cropped_image,category,name,description,matched_image,image_path,similarity_score,Cropped Image,Matched Catalog Image
/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg,Cable,Cat8 Shielded 24AWG 40GB Ethernet Network Cable - 0.5 Feet - Gray,"Green PVC RJ45 Male to RJ45 Male cable, 24 AWG, 0.5FT to 50FT.",EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Gray.png,/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg,0.7562065124511719,"<img src=""/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Gray.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg,Cable,Cat8 Shielded 24AWG 40GB Ethernet Network Cable - 0.5 Feet - Purple,"Violet PVC RJ45 Male to RJ45 Male cable, 24 AWG, 0.5FT to 50FT.",EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Purple.png,/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg,0.7332100868225098,"<img src=""/static/segmented_outputs/Cable/1747315728_rack14_Cable_12.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Purple.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Cable/1747315728_rack14_Cable_3.jpg,Cable,Cat8 Shielded 24AWG 40GB Ethernet Network Cable - 0.5 Feet - Yellow,"Yellow PVC RJ45 Male to RJ45 Male cable, 24 AWG, 0.5FT to 50FT.",EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Yellow.png,/static/segmented_outputs/Cable/1747315728_rack14_Cable_3.jpg,0.7737321853637695,"<img src=""/static/segmented_outputs/Cable/1747315728_rack14_Cable_3.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Cables\Cables_images\Cat8Shielded24AWG40GBEthernetNetworkCable-0.5Feet-Yellow.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg,Cable,LC to SC OM1 Duplex MultiMode 62.5u by 125 Fiber Optic Patch Cable,"Orange OM1 LC Male to SC Male cable, 0.3M to 10M.",EXCELS\Cables\Cables_images\LCtoSCOM1DuplexMultiMode62.5uby125FiberOpticPatchCable.png,/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg,0.7629148960113525,"<img src=""/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Cables\Cables_images\LCtoSCOM1DuplexMultiMode62.5uby125FiberOpticPatchCable.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg,Cable,LC TO SC 62.5 by 125 Duplex Multimode Fiber Optic Cable-Blue Jacket,"Blue OM1 LC Male to SC Male cable, 1M to 10M.",EXCELS\Cables\Cables_images\LCTOSC62.5by125DuplexMultimodeFiberOpticCable-BlueJacket.png,/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg,0.7594647407531738,"<img src=""/static/segmented_outputs/Cable/1747315728_rack14_Cable_6.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Cables\Cables_images\LCTOSC62.5by125DuplexMultimodeFiberOpticCable-BlueJacket.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg,Port,Ethernet (RJ-45) port,Ethernet (RJ-45) port is a type of computer port commonly used for connectivity or audio/video transmission.,EXCELS/Ports/Port_images\Ethernet(RJ-45)port.png,/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg,0.7914624214172363,"<img src=""/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS/Ports/Port_images\Ethernet(RJ-45)port.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg,Port, DIGITAL VISUAL INTERFACE,DIGITAL VISUAL INTERFACE is a type of computer port commonly used for connectivity or audio/video transmission.,EXCELS/Ports/Port_images\DIGITALVISUALINTERFACE.png,/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg,0.7706360220909119,"<img src=""/static/segmented_outputs/Port/1747315728_rack14_Port_0.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS/Ports/Port_images\DIGITALVISUALINTERFACE.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg,Rack,NRFS-4 Post Series,"*Conforms to DIN 41494 or Equivalent EIA / ISO / EN / CEA Standard. *Adjustable mounting depth. *4 No Adjustable, 19"" verticals with Punched 10 mm Square Hole and Universal 12.7mm-15.875mm-15.875mm alternating hole pattern offers greater mounting flexibility, maximizes usable mounting space . *State-of-the-art manufacturing methods provide the best product quality and fastest delivery in the indus",EXCELS\Rack\Rack_images\NRFS-4PostSeries.png,/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg,0.8224326372146606,"<img src=""/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Rack\Rack_images\NRFS-4PostSeries.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg,Rack,NRSe 600 Series,"*Conforms to DIN 41494 or Equivalent EIA /ISO / EN / CEA Standard. *Adjustable mounting depth. *4 No Adjustable, 19” verticals with Punched 10 mm Square Hole and Universal 12.7mm-15.875mm-15.875mm alternating hole pattern offers greater mounting flexibility, maximizes usable mounting space. *State-of-the-art manufacturing methods provide the best product quality and fastest delivery in the industr",EXCELS\Rack\Rack_images\NRSe600Series.png,/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg,0.8224326372146606,"<img src=""/static/segmented_outputs/Rack/1747315728_rack14_Rack_4.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Rack\Rack_images\NRSe600Series.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg,Switch,Mission Critical,"Compact PoE++ switch with 9× GbE ports (4 PoE, 4 PoE++), built-in lithium battery, and external battery support—perfect for backup-ready edge deployments.",EXCELS\Switch\Switch_images\MissionCritical.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg,0.8515463471412659,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\MissionCritical.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg,Switch,DSS-100E-18P,"16 x 10 / 100 Mbps PoE ports
1 x 1000BASE-T port
1 x 100 / 1000BASE-T / SFP combo port",EXCELS\Switch\Switch_images\DSS-100E-18P.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg,0.8483853936195374,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_10.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\DSS-100E-18P.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg,Switch,DGS-F3000-8T4SI,8 x 10/100/1000BASE-T Ports & 4 x 1000BASE-X SFP Ports,EXCELS\Switch\Switch_images\DGS-F3000-8T4SI.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg,0.8190512657165527,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\DGS-F3000-8T4SI.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg,Switch,DGS-F3000-4P4SI,4 x 10/100/1000BASE-T PoE/PoE+ Ports & 4 x 1000BASE-X SFP Ports,EXCELS\Switch\Switch_images\DGS-F3000-4P4SI.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg,0.8190512657165527,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_14.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\DGS-F3000-4P4SI.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg,Switch,DGS-2000-10P,"8 x 10/100/1000BASE-T PoE ports
2 x 100/1000 Mbps SFP ports",EXCELS\Switch\Switch_images\DGS-2000-10P.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg,0.8245177268981934,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\DGS-2000-10P.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg,Switch,DGS-2000-52MP," 48 x 10/100/1000BASE-T PoE ports
4 x 100/1000 Mbps GbE/SFP combo ports",EXCELS\Switch\Switch_images\DGS-2000-52MP.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg,0.820897102355957,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_2.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\DGS-2000-52MP.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_8.jpg,Switch,Flex Mini 2.5G,"Ethernet In-Band
(5) 1/2.5 GbE RJ45 ports
(1) AC power adapter, 5V DC, 1A
(1) PoE (PairA 1, 2+; 3, 6-)(PairB 4, 5+; 7, 8-)
External AC/DC adapter
UniFi PoE switch",EXCELS\Switch\Switch_images\FlexMini2.5G.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_8.jpg,0.7903424501419067,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_8.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\FlexMini2.5G.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg,Switch,TPE-TG160g,16 x Gigabit PoE+ ports,EXCELS\Switch\Switch_images\TPE-TG160g.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg,0.7915140390396118,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\TPE-TG160g.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg,Switch,Flex 10 GbE,"Ethernet In-Band
(1) GbE, PoE+ RJ45 port
(4) 10 GbE RJ45 ports
(1) PoE+, 50—57V DC, 25W
(1) USB Type-C, 5V DC, 5A
PoE+ (Pins 1, 2+/3, 6- or 4, 5+/7, 8-)
5V DC, 5A, 1.5 m cord (Included)",EXCELS\Switch\Switch_images\Flex10GbE.png,/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg,0.7771281599998474,"<img src=""/static/segmented_outputs/Switch/1747315728_rack14_Switch_9.jpg"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>","<img src=""EXCELS\Switch\Switch_images\Flex10GbE.png"" width=""100"" onerror=""this.onerror=null; this.src='/static/images/image-not-found.svg'; this.alt='Image not found'""/>"
